nodes_removed,number_of_strongly_connected_components,largest_strongly_connected_component_size,largest_strongly_connected_component_average_path_length,average_degree,average_weighted_degree,degree_distribution,weighted_degree_distribution
0,1,83,0.6642700648618185,7.0602409638554215,2922.9638554216867,"{14: 3, 4: 7, 23: 1, 16: 2, 17: 1, 11: 3, 8: 2, 9: 2, 20: 1, 2: 9, 3: 8, 7: 5, 6: 10, 15: 2, 5: 3, 1: 16, 24: 1, 37: 1, 13: 3, 19: 1, 28: 1, 12: 1}","{394: 1, 7: 3, 2084: 1, 110: 1, 241: 1, 257: 1, 154: 1, 85: 1, 95: 1, 553: 1, 111: 1, 4: 5, 5: 4, 29: 1, 14: 2, 52: 2, 725: 1, 18: 1, 125: 1, 10: 1, 115685: 1, 3: 4, 19: 2, 15: 3, 26: 2, 1: 10, 11: 2, 35: 1, 270: 1, 6: 2, 2: 3, 23: 1, 739: 1, 876: 1, 116686: 1, 1628: 1, 143: 1, 473: 1, 37: 2, 192: 1, 27: 1, 8: 1, 68: 1, 20: 1, 73: 1, 82: 1, 12: 2, 33: 1, 44: 1, 22: 1}"
1,6,77,0.7083527557977146,6.2439024390243905,2937.243902439024,"{13: 5, 3: 9, 22: 1, 15: 1, 16: 2, 10: 2, 7: 3, 8: 2, 19: 2, 2: 14, 6: 8, 5: 7, 14: 3, 4: 2, 0: 5, 1: 11, 24: 1, 28: 1, 11: 1, 9: 1, 12: 1}","{313: 1, 5: 5, 2026: 1, 65: 1, 182: 1, 179: 1, 49: 1, 33: 2, 58: 1, 416: 1, 40: 1, 4: 4, 22: 3, 13: 2, 36: 1, 702: 1, 10: 3, 91: 1, 115684: 1, 0: 5, 6: 3, 51: 1, 25: 1, 3: 3, 26: 2, 12: 3, 1: 8, 264: 1, 7: 2, 11: 1, 2: 3, 739: 1, 116686: 1, 1628: 1, 143: 1, 473: 1, 37: 2, 192: 1, 27: 1, 8: 1, 68: 1, 20: 1, 73: 1, 82: 1, 19: 1, 14: 1, 44: 1}"
2,6,76,0.7328823134500986,5.851851851851852,2963.2345679012346,"{13: 3, 3: 9, 22: 1, 15: 2, 16: 1, 10: 3, 7: 2, 8: 2, 2: 13, 6: 7, 5: 9, 14: 2, 4: 3, 0: 5, 1: 12, 23: 1, 12: 3, 18: 1, 27: 1, 11: 1}","{313: 1, 5: 5, 2026: 1, 65: 1, 182: 1, 179: 1, 49: 1, 33: 2, 58: 1, 40: 1, 4: 4, 22: 3, 13: 2, 36: 1, 702: 1, 10: 3, 91: 1, 115684: 1, 0: 5, 6: 4, 51: 2, 25: 1, 3: 3, 26: 1, 12: 3, 1: 9, 264: 1, 7: 2, 11: 1, 2: 2, 710: 1, 116542: 1, 1625: 1, 122: 1, 390: 1, 131: 1, 27: 1, 63: 2, 19: 2, 31: 1, 18: 1, 8: 1, 32: 1, 44: 1}"
3,8,73,0.787281178408011,5.55,86.725,"{12: 5, 3: 8, 21: 1, 14: 1, 15: 1, 10: 3, 7: 2, 8: 2, 2: 11, 5: 9, 4: 4, 13: 3, 0: 7, 1: 13, 6: 6, 23: 1, 18: 1, 27: 1, 11: 1}","{205: 1, 5: 4, 432: 1, 61: 1, 172: 2, 49: 1, 33: 2, 58: 1, 40: 1, 4: 4, 21: 1, 13: 2, 20: 1, 110: 1, 10: 4, 91: 1, 1679: 1, 0: 7, 6: 3, 51: 2, 3: 3, 26: 1, 12: 3, 1: 10, 95: 1, 7: 2, 2: 2, 22: 2, 710: 1, 1625: 1, 122: 1, 390: 1, 131: 1, 27: 1, 63: 2, 19: 2, 31: 1, 18: 1, 8: 1, 32: 1, 44: 1}"
4,12,68,0.8045012871050794,5.0886075949367084,76.88607594936708,"{12: 2, 3: 6, 14: 1, 15: 1, 10: 2, 7: 2, 8: 1, 2: 11, 5: 9, 4: 6, 13: 3, 0: 11, 1: 11, 6: 5, 22: 1, 11: 4, 17: 1, 26: 1, 9: 1}","{205: 1, 5: 5, 61: 1, 172: 2, 49: 1, 33: 1, 58: 1, 40: 1, 4: 3, 21: 2, 13: 2, 20: 1, 110: 1, 10: 4, 91: 1, 1679: 1, 0: 11, 6: 2, 51: 1, 3: 3, 26: 1, 12: 3, 1: 7, 95: 1, 7: 2, 2: 3, 22: 1, 551: 1, 1490: 1, 86: 2, 371: 1, 31: 1, 16: 1, 63: 2, 15: 1, 19: 1, 50: 1, 29: 2, 18: 1, 44: 1}"
5,14,65,0.8709609918039516,4.487179487179487,68.35897435897436,"{11: 6, 2: 12, 13: 2, 14: 1, 9: 3, 6: 5, 7: 2, 1: 12, 4: 12, 12: 2, 0: 13, 3: 2, 5: 4, 22: 1, 17: 1}","{164: 1, 3: 6, 30: 1, 70: 1, 138: 1, 27: 2, 39: 1, 15: 2, 4: 1, 2: 5, 12: 6, 20: 1, 98: 1, 10: 2, 80: 1, 8: 1, 1679: 1, 0: 13, 50: 2, 5: 4, 9: 1, 6: 1, 1: 6, 82: 1, 22: 1, 551: 1, 1490: 1, 86: 2, 31: 1, 16: 1, 63: 2, 19: 1, 29: 2, 18: 1, 7: 1, 44: 1, 21: 1}"
6,14,64,0.8921332948512897,4.4935064935064934,25.636363636363637,"{11: 5, 2: 11, 13: 2, 14: 1, 9: 3, 6: 5, 7: 2, 1: 12, 4: 12, 12: 2, 0: 13, 3: 2, 5: 4, 21: 1, 10: 1, 17: 1}","{164: 1, 3: 6, 30: 1, 70: 1, 138: 1, 27: 2, 39: 1, 15: 2, 4: 1, 2: 5, 12: 6, 20: 1, 98: 1, 10: 2, 80: 1, 8: 1, 0: 13, 50: 2, 5: 4, 9: 1, 6: 1, 1: 6, 82: 1, 22: 1, 192: 1, 170: 1, 86: 2, 31: 1, 16: 1, 63: 2, 19: 1, 29: 2, 18: 1, 7: 1, 44: 1, 21: 1}"
7,14,63,0.9577103693511009,4.184210526315789,22.342105263157894,"{11: 2, 2: 11, 13: 2, 9: 2, 6: 2, 7: 2, 1: 12, 4: 13, 12: 2, 0: 13, 3: 4, 5: 4, 20: 1, 10: 4, 16: 1, 8: 1}","{164: 1, 3: 6, 30: 2, 70: 1, 27: 2, 39: 1, 15: 3, 4: 1, 2: 5, 12: 5, 20: 1, 98: 1, 10: 2, 80: 1, 8: 1, 0: 13, 50: 1, 5: 5, 9: 2, 6: 3, 1: 6, 82: 1, 22: 1, 167: 1, 170: 1, 56: 1, 67: 1, 63: 1, 41: 1, 45: 1, 26: 1, 28: 1, 43: 1, 21: 1}"
8,14,62,0.9566944883055539,4.16,21.893333333333334,"{10: 5, 2: 11, 11: 2, 13: 2, 9: 2, 6: 2, 7: 2, 1: 12, 4: 12, 12: 1, 0: 13, 3: 4, 5: 4, 20: 1, 16: 1, 8: 1}","{163: 1, 3: 6, 30: 2, 70: 1, 27: 2, 39: 1, 15: 3, 4: 1, 2: 5, 12: 5, 20: 1, 98: 1, 10: 2, 80: 2, 8: 1, 0: 13, 25: 1, 5: 5, 9: 2, 6: 3, 1: 6, 22: 1, 167: 1, 170: 1, 56: 1, 67: 1, 63: 1, 41: 1, 45: 1, 26: 1, 43: 1, 21: 1}"
9,14,61,1.065934578826863,3.972972972972973,20.027027027027028,"{10: 2, 2: 11, 11: 2, 13: 2, 9: 4, 6: 2, 7: 2, 1: 12, 4: 12, 12: 1, 0: 13, 3: 6, 5: 2, 19: 1, 15: 1, 8: 1}","{163: 1, 3: 7, 30: 2, 70: 1, 27: 2, 39: 1, 15: 2, 4: 2, 2: 5, 12: 5, 20: 1, 98: 1, 10: 2, 8: 1, 0: 13, 25: 1, 5: 4, 9: 3, 6: 2, 1: 6, 80: 1, 22: 1, 160: 1, 170: 1, 34: 1, 56: 1, 63: 1, 40: 1, 28: 1, 14: 1, 43: 1, 21: 1}"
10,17,57,1.1475600213638606,3.7534246575342465,15.643835616438356,"{9: 5, 2: 11, 11: 2, 13: 2, 6: 1, 7: 2, 1: 10, 4: 11, 3: 6, 0: 16, 5: 3, 10: 1, 19: 1, 15: 1, 8: 1}","{92: 1, 3: 7, 30: 2, 70: 1, 27: 2, 39: 1, 15: 2, 4: 2, 2: 6, 12: 4, 13: 1, 97: 1, 10: 1, 8: 1, 0: 16, 23: 1, 5: 4, 9: 4, 6: 2, 26: 1, 160: 1, 34: 1, 56: 1, 63: 1, 40: 1, 28: 1, 14: 1, 43: 1, 1: 4, 21: 1}"
11,18,55,1.0923217703402481,3.75,15.222222222222221,"{9: 5, 2: 9, 11: 2, 13: 2, 6: 1, 7: 2, 1: 10, 4: 11, 3: 6, 0: 17, 5: 3, 10: 1, 19: 1, 15: 1, 8: 1}","{92: 1, 3: 6, 30: 2, 70: 1, 27: 2, 39: 1, 15: 2, 4: 2, 2: 6, 12: 4, 13: 1, 97: 1, 10: 1, 8: 1, 0: 17, 5: 4, 9: 4, 6: 2, 26: 1, 160: 1, 34: 1, 56: 1, 63: 1, 40: 1, 28: 1, 14: 1, 43: 1, 1: 5}"
12,18,54,1.2242839963651755,3.5492957746478875,13.859154929577464,"{9: 4, 2: 9, 11: 1, 12: 1, 8: 2, 5: 3, 7: 2, 1: 11, 4: 11, 3: 6, 10: 1, 0: 17, 19: 1, 15: 1, 13: 1}","{92: 1, 3: 7, 30: 2, 54: 1, 26: 2, 39: 1, 15: 2, 4: 3, 2: 5, 12: 3, 6: 2, 13: 1, 76: 1, 10: 1, 8: 1, 0: 17, 9: 4, 5: 3, 20: 1, 1: 6, 160: 1, 34: 1, 63: 1, 40: 1, 28: 1, 14: 1, 43: 1}"
13,18,53,1.2941739689984784,3.3142857142857145,11.885714285714286,"{9: 2, 2: 7, 11: 1, 12: 1, 8: 4, 5: 2, 7: 1, 1: 13, 4: 10, 3: 8, 0: 17, 18: 1, 14: 1, 13: 1, 6: 1}","{92: 1, 3: 7, 30: 2, 54: 1, 26: 2, 39: 1, 15: 1, 4: 4, 2: 4, 12: 2, 6: 1, 13: 1, 10: 1, 8: 2, 0: 17, 9: 3, 5: 3, 20: 1, 1: 7, 141: 1, 33: 1, 63: 1, 14: 2, 27: 1, 16: 1, 18: 1, 11: 1}"
14,20,50,1.3672963931493343,3.101449275362319,9.391304347826088,"{2: 9, 11: 1, 12: 2, 8: 4, 5: 3, 7: 1, 1: 11, 4: 9, 3: 7, 0: 19, 9: 1, 17: 1, 13: 1}","{3: 6, 30: 2, 54: 1, 26: 2, 39: 1, 15: 1, 4: 4, 2: 4, 12: 2, 6: 2, 13: 1, 10: 1, 8: 2, 0: 19, 9: 3, 5: 3, 20: 1, 1: 6, 95: 1, 29: 1, 44: 1, 27: 1, 16: 1, 14: 1, 7: 1, 11: 1}"
15,20,49,1.5873664563921916,2.7941176470588234,7.9411764705882355,"{2: 10, 11: 2, 8: 1, 5: 3, 7: 4, 1: 12, 4: 6, 3: 8, 0: 19, 9: 1, 16: 1, 12: 1}","{3: 7, 30: 1, 26: 2, 39: 1, 15: 1, 4: 4, 2: 5, 12: 2, 6: 2, 13: 2, 10: 1, 8: 1, 0: 19, 9: 3, 5: 2, 20: 1, 1: 7, 87: 1, 24: 2, 43: 1, 17: 1, 7: 1, 11: 1}"
16,23,45,1.5885215274921156,2.5074626865671643,7.164179104477612,"{2: 10, 8: 1, 5: 2, 7: 2, 1: 10, 4: 7, 3: 7, 0: 22, 9: 1, 15: 1, 11: 1, 6: 2, 10: 1}","{3: 8, 26: 2, 39: 1, 15: 1, 4: 3, 2: 5, 12: 2, 6: 3, 13: 2, 10: 1, 8: 2, 0: 22, 9: 2, 5: 2, 20: 1, 1: 4, 79: 1, 21: 1, 23: 1, 34: 1, 14: 1, 11: 1}"
17,23,44,1.6595583524588,2.212121212121212,6.636363636363637,"{1: 11, 7: 2, 4: 4, 6: 3, 2: 11, 3: 9, 0: 22, 5: 1, 8: 1, 15: 1, 10: 1}","{1: 5, 25: 2, 35: 1, 15: 1, 4: 4, 2: 6, 9: 2, 6: 4, 12: 2, 10: 1, 5: 2, 0: 22, 3: 6, 19: 1, 79: 1, 23: 1, 34: 1, 8: 1, 14: 1, 13: 1, 11: 1}"
18,24,42,1.620196326867776,2.1846153846153844,6.369230769230769,"{1: 10, 7: 2, 4: 4, 6: 3, 2: 10, 3: 9, 0: 23, 5: 1, 8: 1, 15: 1, 9: 1}","{1: 5, 25: 2, 35: 1, 15: 1, 4: 4, 2: 6, 9: 2, 6: 4, 12: 1, 10: 1, 5: 2, 0: 23, 3: 6, 19: 1, 79: 1, 23: 1, 33: 1, 8: 1, 14: 1, 13: 1}"
19,25,40,1.5294166209607385,2.15625,6.40625,"{1: 9, 7: 2, 4: 4, 6: 3, 2: 9, 3: 9, 0: 24, 5: 1, 8: 2, 15: 1}","{1: 4, 25: 2, 35: 1, 15: 1, 4: 4, 2: 5, 9: 2, 6: 4, 12: 1, 10: 1, 5: 2, 0: 24, 3: 6, 19: 1, 79: 1, 23: 1, 32: 1, 8: 1, 14: 1, 13: 1}"
20,28,35,2.01854607906511,1.7142857142857142,4.0,"{0: 26, 6: 3, 3: 7, 5: 1, 1: 10, 2: 10, 4: 3, 7: 2, 8: 1}","{0: 26, 10: 1, 22: 1, 19: 1, 5: 3, 1: 5, 2: 5, 4: 3, 9: 1, 3: 7, 6: 3, 7: 1, 14: 2, 23: 1, 32: 1, 8: 1, 13: 1}"
21,28,34,2.2435858451429382,1.5161290322580645,3.6451612903225805,"{0: 26, 6: 4, 3: 6, 4: 3, 1: 12, 2: 10, 8: 1}","{0: 26, 10: 1, 22: 1, 18: 1, 5: 3, 1: 6, 2: 6, 4: 3, 3: 7, 8: 2, 13: 1, 23: 1, 32: 1, 14: 1, 6: 2}"
22,29,32,2.0904349425874567,1.4426229508196722,3.540983606557377,"{0: 27, 6: 4, 3: 5, 4: 3, 1: 13, 2: 8, 8: 1}","{0: 27, 10: 1, 22: 1, 18: 1, 5: 2, 1: 7, 2: 6, 4: 3, 3: 5, 8: 2, 13: 1, 23: 1, 32: 1, 14: 1, 6: 2}"
23,29,31,2.147606999789163,1.3333333333333333,3.0,"{0: 27, 6: 3, 3: 6, 1: 14, 2: 7, 4: 1, 5: 1, 7: 1}","{0: 27, 10: 2, 22: 1, 5: 2, 1: 7, 2: 7, 4: 3, 3: 4, 8: 1, 13: 1, 30: 1, 6: 3, 14: 1}"
24,30,29,2.6128899835796386,1.11864406779661,2.0338983050847457,"{0: 28, 5: 3, 2: 8, 1: 14, 3: 5, 6: 1}","{0: 28, 9: 1, 5: 1, 1: 8, 2: 7, 4: 2, 3: 5, 8: 1, 11: 1, 10: 1, 6: 3, 14: 1}"
25,29,29,2.6128899835796386,1.1379310344827587,2.0689655172413794,"{5: 3, 2: 8, 0: 27, 1: 14, 3: 5, 6: 1}","{9: 1, 5: 1, 0: 27, 1: 8, 2: 7, 4: 2, 3: 5, 8: 1, 11: 1, 10: 1, 6: 3, 14: 1}"
26,31,19,2.7660818713450293,0.9824561403508771,1.7894736842105263,"{2: 7, 0: 27, 1: 16, 3: 4, 5: 2, 4: 1}","{5: 1, 0: 27, 1: 9, 2: 7, 4: 1, 3: 5, 8: 2, 11: 1, 6: 3, 10: 1}"
27,31,18,2.8474945533769063,0.9285714285714286,1.6428571428571428,"{0: 27, 1: 16, 2: 7, 3: 4, 5: 2}","{0: 27, 1: 9, 2: 7, 4: 2, 3: 5, 8: 1, 11: 1, 5: 1, 10: 1, 6: 2}"
28,30,18,2.8474945533769063,0.9454545454545454,1.6727272727272726,"{1: 16, 2: 7, 0: 26, 3: 4, 5: 2}","{1: 9, 2: 7, 4: 2, 3: 5, 8: 1, 0: 26, 11: 1, 5: 1, 10: 1, 6: 2}"
29,30,18,2.8474945533769063,0.9259259259259259,1.6666666666666667,"{1: 14, 2: 7, 0: 27, 3: 4, 5: 2}","{2: 7, 4: 2, 3: 5, 1: 7, 8: 1, 0: 27, 11: 1, 5: 1, 10: 1, 6: 2}"
30,30,17,2.9044117647058822,0.9056603773584906,1.6226415094339623,"{2: 8, 1: 13, 0: 27, 3: 3, 5: 2}","{4: 2, 3: 6, 1: 7, 8: 1, 2: 6, 0: 27, 11: 1, 10: 1, 6: 2}"
31,31,15,2.8920634920634924,0.8461538461538461,1.5,"{1: 12, 2: 8, 0: 28, 3: 2, 5: 2}","{3: 6, 1: 7, 8: 1, 2: 5, 0: 28, 11: 1, 4: 2, 10: 1, 6: 1}"
32,31,15,2.8920634920634924,0.8235294117647058,1.411764705882353,"{1: 11, 2: 8, 0: 28, 3: 2, 5: 1, 4: 1}","{1: 7, 8: 1, 2: 5, 0: 28, 3: 5, 11: 1, 4: 2, 7: 1, 6: 1}"
33,31,15,2.8920634920634924,0.8,1.4,"{2: 8, 1: 10, 0: 28, 3: 3, 5: 1}","{8: 1, 2: 5, 0: 28, 3: 5, 1: 6, 11: 1, 4: 2, 6: 2}"
34,32,15,2.8920634920634924,0.7346938775510204,1.1020408163265305,"{1: 9, 0: 29, 3: 2, 2: 8, 5: 1}","{2: 5, 0: 29, 3: 5, 1: 6, 11: 1, 4: 3}"
35,32,14,2.836996336996337,0.7083333333333334,1.0416666666666667,"{0: 29, 1: 9, 3: 2, 2: 7, 5: 1}","{0: 29, 3: 4, 1: 7, 2: 4, 11: 1, 4: 3}"
36,31,14,2.836996336996337,0.723404255319149,1.0638297872340425,"{1: 9, 0: 28, 3: 2, 2: 7, 5: 1}","{3: 4, 0: 28, 1: 7, 2: 4, 11: 1, 4: 3}"
37,31,14,2.836996336996337,0.6956521739130435,0.9565217391304348,"{0: 28, 1: 9, 3: 2, 2: 6, 5: 1}","{0: 28, 1: 8, 3: 3, 2: 4, 11: 1, 4: 2}"
38,30,14,2.836996336996337,0.7111111111111111,0.9777777777777777,"{0: 27, 1: 9, 3: 2, 2: 6, 5: 1}","{0: 27, 1: 8, 3: 3, 2: 4, 11: 1, 4: 2}"
39,29,14,2.836996336996337,0.7272727272727273,1.0,"{1: 9, 0: 26, 3: 2, 2: 6, 5: 1}","{1: 8, 0: 26, 3: 3, 2: 4, 11: 1, 4: 2}"
40,29,14,2.836996336996337,0.6976744186046512,0.9767441860465116,"{0: 27, 1: 7, 3: 2, 2: 6, 5: 1}","{0: 27, 1: 6, 3: 3, 2: 4, 11: 1, 4: 2}"
41,28,14,2.836996336996337,0.7142857142857143,1.0,"{1: 7, 3: 2, 2: 6, 0: 26, 5: 1}","{1: 6, 3: 3, 2: 4, 0: 26, 11: 1, 4: 2}"
42,28,14,2.836996336996337,0.6829268292682927,0.975609756097561,"{1: 5, 3: 2, 2: 6, 0: 27, 5: 1}","{1: 4, 3: 3, 2: 4, 0: 27, 11: 1, 4: 2}"
43,28,13,2.534188034188034,0.65,0.95,"{3: 2, 2: 5, 0: 27, 5: 1, 1: 5}","{3: 3, 2: 3, 0: 27, 11: 1, 1: 4, 4: 2}"
44,30,7,1.0793650793650793,0.5128205128205128,0.8205128205128205,"{2: 5, 0: 28, 5: 1, 1: 5}","{2: 5, 0: 28, 11: 1, 1: 3, 4: 2}"
45,30,6,0.8888888888888888,0.42105263157894735,0.7368421052631579,"{0: 28, 5: 1, 1: 7, 2: 2}","{0: 28, 11: 1, 1: 3, 2: 4, 3: 2}"
46,29,6,0.8888888888888888,0.43243243243243246,0.7567567567567568,"{0: 27, 5: 1, 1: 7, 2: 2}","{0: 27, 11: 1, 1: 3, 2: 4, 3: 2}"
47,28,6,0.8888888888888888,0.4444444444444444,0.7777777777777778,"{0: 26, 5: 1, 1: 7, 2: 2}","{0: 26, 11: 1, 1: 3, 2: 4, 3: 2}"
48,27,6,0.8888888888888888,0.45714285714285713,0.8,"{5: 1, 0: 25, 1: 7, 2: 2}","{11: 1, 0: 25, 1: 3, 2: 4, 3: 2}"
49,31,4,1.6666666666666667,0.17647058823529413,0.17647058823529413,"{0: 30, 1: 2, 2: 2}","{0: 30, 1: 2, 2: 2}"
50,30,4,1.6666666666666667,0.18181818181818182,0.18181818181818182,"{0: 29, 1: 2, 2: 2}","{0: 29, 1: 2, 2: 2}"
51,29,4,1.6666666666666667,0.1875,0.1875,"{1: 2, 0: 28, 2: 2}","{1: 2, 0: 28, 2: 2}"
52,29,3,1.3333333333333333,0.12903225806451613,0.12903225806451613,"{0: 28, 2: 1, 1: 2}","{0: 28, 2: 1, 1: 2}"
53,28,3,1.3333333333333333,0.13333333333333333,0.13333333333333333,"{2: 1, 0: 27, 1: 2}","{2: 1, 0: 27, 1: 2}"
54,29,1,0.0,0.0,0.0,{0: 29},{0: 29}
55,28,1,0.0,0.0,0.0,{0: 28},{0: 28}
56,27,1,0.0,0.0,0.0,{0: 27},{0: 27}
57,26,1,0.0,0.0,0.0,{0: 26},{0: 26}
58,25,1,0.0,0.0,0.0,{0: 25},{0: 25}
59,24,1,0.0,0.0,0.0,{0: 24},{0: 24}
60,23,1,0.0,0.0,0.0,{0: 23},{0: 23}
61,22,1,0.0,0.0,0.0,{0: 22},{0: 22}
62,21,1,0.0,0.0,0.0,{0: 21},{0: 21}
63,20,1,0.0,0.0,0.0,{0: 20},{0: 20}
64,19,1,0.0,0.0,0.0,{0: 19},{0: 19}
65,18,1,0.0,0.0,0.0,{0: 18},{0: 18}
66,17,1,0.0,0.0,0.0,{0: 17},{0: 17}
67,16,1,0.0,0.0,0.0,{0: 16},{0: 16}
68,15,1,0.0,0.0,0.0,{0: 15},{0: 15}
69,14,1,0.0,0.0,0.0,{0: 14},{0: 14}
70,13,1,0.0,0.0,0.0,{0: 13},{0: 13}
71,12,1,0.0,0.0,0.0,{0: 12},{0: 12}
72,11,1,0.0,0.0,0.0,{0: 11},{0: 11}
73,10,1,0.0,0.0,0.0,{0: 10},{0: 10}
74,9,1,0.0,0.0,0.0,{0: 9},{0: 9}
75,8,1,0.0,0.0,0.0,{0: 8},{0: 8}
76,7,1,0.0,0.0,0.0,{0: 7},{0: 7}
77,6,1,0.0,0.0,0.0,{0: 6},{0: 6}
78,5,1,0.0,0.0,0.0,{0: 5},{0: 5}
79,4,1,0.0,0.0,0.0,{0: 4},{0: 4}
80,3,1,0.0,0.0,0.0,{0: 3},{0: 3}
81,2,1,0.0,0.0,0.0,{0: 2},{0: 2}
82,1,1,0.0,0.0,0.0,{0: 1},{0: 1}
83,0,0,inf,0.0,0.0,{},{}
